stock_name,2014,2015,2016,2017,2018,2019,2020,2021,2022
3S,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ네트웍스,0.0,0.0,60.0,86.0,100.0,300.0,210.0,270.0,270.0
AK홀딩스,350.0,500.0,550.0,650.0,750.0,750.0,400.0,200.0,200.0
APS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
AP시스템,,,,0.0,150.0,50.0,120.0,240.0,270.0
AP위성,0.0,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0
BGF,600.0,1200.0,800.0,200.0,35.0,110.0,110.0,110.0,110.0
BGF리테일,,,,1000.0,2680.0,2700.0,2400.0,3000.0,4100.0
BGF에코머티리얼즈,150.0,150.0,150.0,70.0,70.0,70.0,100.0,100.0,100.0
BNK금융지주,200.0,150.0,230.0,230.0,300.0,360.0,320.0,560.0,625.0
BYC,800.0,850.0,800.0,850.0,1000.0,1100.0,1100.0,1500.0,3000.0
CBI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ,950.0,1350.0,1350.0,1450.0,1450.0,1850.0,2000.0,2300.0,2500.0
CJ CGV,350.0,350.0,350.0,350.0,200.0,0.0,0.0,0.0,0.0
CJ 바이오사이언스,,,,0.0,0.0,0.0,0.0,0.0,0.0
CJ대한통운,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
CJ씨푸드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ제일제당,2000.0,2500.0,2500.0,3000.0,3500.0,3500.0,4000.0,5000.0,5500.0
CJ프레시웨이,200.0,200.0,200.0,200.0,200.0,250.0,0.0,300.0,350.0
CMG제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNH,50.0,15.0,25.0,20.0,20.0,30.0,50.0,20.0,20.0
CNT85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSA 코스믹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS홀딩스,0.0,0.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DB금융투자,100.0,0.0,0.0,100.0,250.0,250.0,300.0,500.0,170.0
DB손해보험,1450.0,1550.0,1650.0,2300.0,2000.0,1500.0,2200.0,3500.0,4600.0
DB하이텍,0.0,0.0,0.0,250.0,250.0,350.0,350.0,450.0,1300.0
DGB금융지주,320.0,280.0,300.0,340.0,360.0,410.0,390.0,630.0,650.0
DGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DH오토웨어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DI동일,,,,,,,,,
DL,100.0,300.0,300.0,1000.0,1700.0,1300.0,1300.0,1900.0,1000.0
DL건설,0.0,0.0,0.0,0.0,250.0,400.0,550.0,750.0,250.0
DL이앤씨,,,,,,,0.0,2700.0,1000.0
DMS,0.0,0.0,50.0,50.0,100.0,75.0,100.0,100.0,125.0
DN오토모티브,150.0,250.0,350.0,700.0,1000.0,1500.0,2000.0,2000.0,2500.0
DRB동일,60.0,60.0,80.0,100.0,110.0,100.0,50.0,30.0,40.0
DSC인베스트먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSR,30.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,60.0
DSR제강,30.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,60.0
DXVX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E1,2000.0,2600.0,2000.0,2000.0,2000.0,2200.0,2200.0,2200.0,3600.0
EDGC,,,,0.0,0.0,0.0,0.0,0.0,0.0
EG,50.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0
ESR켄달스퀘어리츠,,,,,,,134.0,134.0,134.0
ES큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F&F,,,,,,,0.0,5500.0,1600.0
F&F홀딩스,,,,,,,,,
FSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GH신소재,75.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
GKL,1002.0,831.0,1000.0,730.0,710.0,659.0,0.0,0.0,0.0
GRT,,,,72.0,0.0,0.0,0.0,0.0,0.0
GS,1200.0,1500.0,1600.0,1800.0,1900.0,1900.0,1900.0,2000.0,2500.0
GST,70.0,0.0,0.0,100.0,0.0,200.0,150.0,300.0,300.0
GS건설,0.0,0.0,0.0,300.0,1000.0,1000.0,1200.0,1300.0,1300.0
GS글로벌,125.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0
GS리테일,600.0,850.0,1100.0,600.0,650.0,750.0,900.0,1200.0,430.0
HB솔루션,,,,,,,0.0,0.0,150.0
HB테크놀러지,0.0,0.0,30.0,40.0,20.0,20.0,20.0,20.0,20.0
HDC,300.0,500.0,700.0,1000.0,150.0,200.0,250.0,250.0,250.0
HDC랩스,2000.0,250.0,300.0,250.0,350.0,350.0,400.0,450.0,450.0
HDC현대EP,100.0,130.0,140.0,120.0,60.0,120.0,140.0,140.0,120.0
HDC현대산업개발,,,,0.0,500.0,500.0,600.0,600.0,600.0
HD한국조선해양,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD현대,,,,0.0,18500.0,18500.0,18500.0,5550.0,4600.0
HD현대건설기계,,,,0.0,850.0,0.0,0.0,1200.0,1750.0
HD현대에너지솔루션,,,,0.0,0.0,0.0,200.0,0.0,600.0
HD현대인프라코어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
HD현대일렉트릭,,,,0.0,0.0,0.0,0.0,0.0,500.0
HD현대중공업,,,,,,,0.0,0.0,0.0
HJ중공업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HL D&I,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0
HLB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLB글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLB바이오스텝,,,,0.0,0.0,0.0,150.0,200.0,0.0
HLB생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLB이노베이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLB제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLB테라퓨틱스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HL만도,2000.0,4800.0,5000.0,1000.0,500.0,550.0,0.0,800.0,500.0
HL홀딩스,500.0,1200.0,1250.0,1350.0,2000.0,2000.0,2000.0,2000.0,2000.0
HMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,1200.0
HPSP,,,,,,,48300.0,0.0,150.0
HRS,80.0,30.0,80.0,80.0,30.0,0.0,150.0,200.0,200.0
HSD엔진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IHQ,,,,,,,,,
ISC,500.0,250.0,170.0,350.0,150.0,50.0,150.0,200.0,600.0
ITX-AI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JB금융지주,100.0,50.0,50.0,100.0,180.0,300.0,374.0,599.0,835.0
JTC,,,,602.0,201.0,65.0,32.0,0.0,0.0
JW생명과학,771.0,808.0,600.0,1000.0,500.0,500.0,500.0,500.0,500.0
JW신약,30.0,50.0,60.0,60.0,60.0,60.0,0.0,0.0,0.0
JW중외제약,125.0,150.0,250.0,275.0,325.0,325.0,325.0,325.0,375.0
JW홀딩스,25.0,45.0,75.0,75.0,85.0,90.0,90.0,90.0,100.0
KBG,,,,14.0,14.0,50.0,75.0,100.0,134.0
KBI메탈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KB금융,780.0,980.0,1250.0,1920.0,1920.0,2210.0,1770.0,2940.0,2950.0
KB스타리츠,,,,,,,,,
KB오토시스,180.0,200.0,300.0,250.0,280.0,230.0,170.0,120.0,150.0
KCC,,,,,,,,,
KCC건설,250.0,0.0,100.0,130.0,130.0,150.0,180.0,180.0,150.0
KCC글라스,,,,,,,,,
KCI,90.0,130.0,180.0,180.0,180.0,200.0,200.0,200.0,250.0
KCTC,,,,,,,,,
KC그린홀딩스,50.0,80.0,100.0,110.0,80.0,60.0,40.0,70.0,50.0
KC코트렐,0.0,0.0,40.0,100.0,80.0,30.0,0.0,0.0,0.0
KD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEC,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,60.0
KG ETS,100.0,100.0,100.0,100.0,100.0,110.0,110.0,120.0,150.0
KG모빌리언스,150.0,150.0,200.0,200.0,200.0,200.0,220.0,220.0,220.0
KG모빌리티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KG스틸,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,150.0
KG이니시스,200.0,200.0,250.0,250.0,300.0,330.0,350.0,400.0,400.0
KG케미칼,350.0,350.0,350.0,350.0,350.0,350.0,400.0,500.0,500.0
KH 건설,0.0,0.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0
KH 전자,300.0,500.0,400.0,250.0,0.0,0.0,0.0,0.0,0.0
KH 필룩스,40.0,0.0,78.0,50.0,0.0,0.0,0.0,0.0,0.0
KH바텍,500.0,300.0,50.0,0.0,0.0,0.0,0.0,300.0,300.0
KISCO홀딩스,900.0,900.0,900.0,250.0,280.0,280.0,300.0,400.0,600.0
KNN,25.0,25.0,20.0,25.0,25.0,20.0,15.0,20.0,20.0
KPX생명과학,0.0,0.0,0.0,234.0,0.0,0.0,0.0,0.0,0.0
KPX케미칼,1750.0,1750.0,2000.0,2000.0,2000.0,2500.0,2750.0,2750.0,2750.0
KPX홀딩스,2100.0,2100.0,2100.0,3850.0,2600.0,2600.0,3100.0,3000.0,3000.0
KR모터스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KSS해운,200.0,260.0,170.0,230.0,230.0,270.0,300.0,350.0,350.0
KT,,,,,,,,,
KT&G,,,,,,,,,
KTcs,120.0,100.0,80.0,80.0,90.0,80.0,80.0,100.0,120.0
KTis,120.0,100.0,80.0,80.0,80.0,90.0,80.0,100.0,120.0
KT서브마린,120.0,50.0,50.0,50.0,30.0,30.0,30.0,30.0,30.0
KX,0.0,0.0,0.0,0.0,120.0,70.0,0.0,0.0,167.0
KX하이텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LB루셈,,,,,,,0.0,0.0,0.0
LB세미콘,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0
LB인베스트먼트,,,,,,,0.0,0.0,0.0
LF,500.0,500.0,500.0,500.0,500.0,500.0,500.0,600.0,700.0
LG,1000.0,1300.0,1300.0,1300.0,2000.0,2200.0,2500.0,2800.0,3000.0
LG디스플레이,500.0,500.0,500.0,500.0,0.0,0.0,0.0,650.0,0.0
LG생활건강,4000.0,5500.0,7500.0,9000.0,9250.0,11000.0,11000.0,12000.0,4000.0
LG에너지솔루션,,,,,,,0.0,0.0,0.0
LG유플러스,150.0,250.0,350.0,400.0,400.0,400.0,450.0,550.0,650.0
LG이노텍,250.0,350.0,250.0,250.0,300.0,300.0,700.0,3000.0,4150.0
LG전자,400.0,400.0,400.0,400.0,750.0,750.0,1200.0,850.0,700.0
LG헬로비전,75.0,75.0,75.0,75.0,75.0,75.0,75.0,110.0,120.0
LG화학,4000.0,4500.0,5000.0,6000.0,6000.0,2000.0,10000.0,12000.0,10000.0
LIG넥스원,630.0,940.0,940.0,500.0,500.0,600.0,900.0,1200.0,1500.0
LS,1250.0,1250.0,1250.0,1250.0,1250.0,1450.0,1450.0,1450.0,1550.0
LS ELECTRIC,,,,,,,,,
LS네트웍스,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LS전선아시아,0.0,250.0,150.0,160.0,160.0,180.0,200.0,240.0,250.0
LX세미콘,600.0,1000.0,900.0,700.0,830.0,830.0,1350.0,5400.0,4500.0
LX인터내셔널,300.0,200.0,250.0,250.0,250.0,300.0,400.0,2300.0,3000.0
LX하우시스,1800.0,1800.0,1800.0,1800.0,250.0,250.0,300.0,300.0,200.0
LX홀딩스,,,,,,,0.0,0.0,310.0
MDS테크,270.0,280.0,280.0,200.0,250.0,0.0,0.0,0.0,0.0
MH에탄올,200.0,250.0,300.0,350.0,350.0,350.0,350.0,350.0,250.0
MIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAVER,782.0,1100.0,1131.0,1446.0,314.0,376.0,402.0,511.0,914.0
NEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE능률,50.0,100.0,70.0,50.0,0.0,0.0,40.0,60.0,60.0
NHN,,,,,,,,,
NHN벅스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH올원리츠,,,,,,,0.0,106.0,154.0
NH투자증권,160.0,400.0,400.0,500.0,500.0,500.0,700.0,1050.0,700.0
NH프라임리츠,,,,0.0,0.0,0.0,125.0,123.0,110.0
NICE,110.0,120.0,130.0,130.0,180.0,230.0,270.0,375.0,410.0
NICE평가정보,100.0,120.0,130.0,140.0,190.0,230.0,275.0,330.0,370.0
NI스틸,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,100.0
NPC,,,,,,,,,
OCI,200.0,0.0,400.0,1950.0,850.0,0.0,0.0,2000.0,2500.0
PI첨단소재,0.0,110.0,450.0,800.0,830.0,315.0,711.0,1090.0,779.0
PN풍년,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
POSCO홀딩스,8000.0,8000.0,8000.0,8000.0,10000.0,10000.0,8000.0,17000.0,12000.0
RFHIC,0.0,0.0,0.0,50.0,200.0,200.0,100.0,150.0,100.0
RF머트리얼즈,,,,0.0,0.0,0.0,0.0,0.0,100.0
S&K폴리텍,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,0.0
S-Oil,150.0,2400.0,6200.0,5900.0,750.0,200.0,0.0,3800.0,5500.0
SAMG엔터,,,,,,,0.0,0.0,0.0
SBI인베스트먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBI핀테크솔루션즈,50.0,90.0,107.0,101.0,137.0,185.0,195.0,174.0,168.0
SBS,0.0,750.0,0.0,250.0,0.0,150.0,0.0,1000.0,1000.0
SBS콘텐츠허브,250.0,150.0,100.0,0.0,75.0,0.0,0.0,75.0,0.0
SBW생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCI평가정보,0.0,0.0,0.0,0.0,0.0,69.0,35.0,40.0,50.0
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFA반도체,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG,,,,50.0,60.0,0.0,0.0,0.0,0.0
SG&G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGA솔루션즈,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
SGC에너지,750.0,750.0,750.0,350.0,750.0,1000.0,1500.0,1500.0,1700.0
SGC이테크건설,500.0,500.0,750.0,750.0,1000.0,1500.0,1500.0,1500.0,1500.0
SG글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG세계물산,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHD,200.0,350.0,250.0,100.0,100.0,100.0,100.0,100.0,100.0
SH에너지화학,45.0,44.0,55.0,43.0,23.0,0.0,0.0,10.0,10.0
SIMPAC,80.0,120.0,100.0,80.0,60.0,60.0,60.0,200.0,200.0
SJM,,,,,,,,,
SJM홀딩스,,,,,,,,,
SK,,,,,,,,,
SKC,550.0,750.0,750.0,900.0,1000.0,1000.0,1000.0,1100.0,1100.0
SK가스,2000.0,2000.0,2600.0,2600.0,3000.0,3000.0,4000.0,5100.0,6500.0
SK네트웍스,100.0,100.0,100.0,120.0,120.0,120.0,120.0,120.0,120.0
SK디스커버리,300.0,300.0,350.0,750.0,600.0,700.0,1000.0,1500.0,1700.0
SK디앤디,2600.0,400.0,530.0,600.0,600.0,600.0,600.0,800.0,800.0
SK렌터카,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
SK리츠,,,,,,,53.0,70.0,71.0
SK바이오사이언스,,,,0.0,0.0,0.0,0.0,0.0,0.0
SK바이오팜,,,,,,,,,
SK스퀘어,,,,,,,0.0,0.0,0.0
SK아이이테크놀로지,,,,,,,0.0,0.0,0.0
SK오션플랜트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK이노베이션,0.0,4800.0,6400.0,8000.0,8000.0,3000.0,0.0,2327.0,5840.0
SK증권,0.0,0.0,0.0,0.0,10.0,10.0,10.0,15.0,5.0
SK케미칼,,,,0.0,400.0,450.0,2000.0,3000.0,1500.0
SK텔레콤,9400.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3295.0,3320.0
SK하이닉스,300.0,500.0,600.0,1000.0,1500.0,1000.0,1170.0,1540.0,1200.0
SM C&C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SM Life Design,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNT다이내믹스,100.0,200.0,0.0,0.0,200.0,300.0,300.0,400.0,500.0
SNT모티브,800.0,1000.0,1000.0,1000.0,1200.0,1400.0,1600.0,1600.0,1600.0
SNT에너지,500.0,500.0,0.0,0.0,0.0,800.0,800.0,800.0,800.0
SNT홀딩스,200.0,250.0,350.0,200.0,400.0,500.0,650.0,700.0,700.0
SPC삼립,762.0,869.0,956.0,956.0,1004.0,1104.0,1104.0,1500.0,1700.0
STX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STX엔진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STX중공업,,,,,,,,,
SUN&L,150.0,167.0,205.0,0.0,70.0,0.0,0.0,80.0,0.0
SV인베스트먼트,,,,0.0,0.0,120.0,30.0,50.0,60.0
TBH글로벌,,,,,,,,,
TCC스틸,50.0,0.0,0.0,0.0,80.0,30.0,15.0,150.0,120.0
THE E&M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THE MIDONG,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ미디어,0.0,100.0,60.0,80.0,0.0,50.0,0.0,60.0,230.0
TKG애강,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TKG휴켐스,,,,,,,,,
TPC,25.0,25.0,25.0,25.0,25.0,15.0,35.0,35.0,25.0
TS인베스트먼트,0.0,0.0,0.0,15.0,20.0,25.0,25.0,10.0,10.0
TS트릴리온,,,,0.0,0.0,0.0,10.0,0.0,0.0
TYM,100.0,150.0,10.0,15.0,10.0,0.0,0.0,20.0,60.0
WISCOM,250.0,150.0,100.0,0.0,0.0,50.0,50.0,50.0,50.0
YBM넷,210.0,210.0,150.0,100.0,100.0,0.0,0.0,100.0,150.0
YG PLUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YTN,10.0,0.0,15.0,20.0,20.0,10.0,30.0,50.0,60.0
YW,100.0,0.0,100.0,100.0,100.0,50.0,100.0,100.0,150.0
iMBC,30.0,30.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
가비아,20.0,30.0,30.0,30.0,30.0,40.0,60.0,70.0,70.0
가온그룹,100.0,100.0,100.0,120.0,100.0,100.0,50.0,100.0,100.0
가온전선,600.0,600.0,600.0,600.0,600.0,600.0,600.0,420.0,50.0
가온칩스,,,,,,,0.0,0.0,0.0
감성코퍼레이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강남제비스코,500.0,500.0,500.0,550.0,550.0,500.0,500.0,500.0,500.0
강스템바이오텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원랜드,850.0,980.0,990.0,990.0,900.0,900.0,0.0,0.0,350.0
강원에너지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
갤럭시아머니트리,0.0,0.0,25.0,30.0,35.0,55.0,0.0,0.0,0.0
갤럭시아에스엠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경남스틸,300.0,300.0,150.0,350.0,70.0,90.0,100.0,100.0,130.0
경남제약,,,,,,,,,
경농,220.0,240.0,265.0,295.0,250.0,220.0,250.0,350.0,400.0
경동나비엔,100.0,100.0,150.0,200.0,250.0,300.0,350.0,450.0,500.0
경동도시가스,,,,750.0,875.0,875.0,875.0,875.0,875.0
경동인베스트,1250.0,1250.0,1250.0,500.0,500.0,500.0,500.0,750.0,750.0
경동제약,600.0,600.0,700.0,400.0,300.0,400.0,500.0,500.0,400.0
경방,500.0,1250.0,180.0,180.0,125.0,125.0,125.0,125.0,125.0
경보제약,3000.0,275.0,200.0,250.0,200.0,100.0,100.0,50.0,50.0
경인양행,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
경인전자,,,,,,,,,
경창산업,80.0,50.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
계룡건설,,,,,,,,,
계양전기,45.0,55.0,65.0,55.0,60.0,35.0,35.0,35.0,25.0
고려산업,45.0,30.0,30.0,35.0,30.0,30.0,35.0,40.0,25.0
고려시멘트,,,,,,,,,
고려신용정보,75.0,150.0,175.0,200.0,220.0,250.0,275.0,300.0,330.0
고려아연,6500.0,8500.0,8500.0,10000.0,11000.0,14000.0,15000.0,20000.0,20000.0
고려제강,350.0,350.0,350.0,350.0,350.0,350.0,300.0,300.0,300.0
고려제약,70.0,70.0,100.0,90.0,100.0,100.0,150.0,170.0,180.0
고바이오랩,,,,,,,0.0,0.0,0.0
골드앤에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
골드퍼시픽,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
골든센츄리,0.0,0.0,82.0,52.0,0.0,3.0,0.0,0.0,0.0
골프존뉴딘홀딩스,500.0,580.0,117.0,117.0,117.0,117.0,117.0,140.0,163.0
공구우먼,,,,,,,0.0,2400.0,180.0
광동제약,80.0,80.0,80.0,80.0,80.0,80.0,100.0,100.0,100.0
광림,,,,,,,,,
광명전기,0.0,0.0,0.0,0.0,0.0,15.0,15.0,10.0,10.0
