stock_name,2014,2015,2016,2017,2018,2019,2020,2021,2022
레이저쎌,,,,,,,0.0,0.0,0.0
레이크머티리얼즈,,,,,,,,,
레인보우로보틱스,,,,,,,0.0,0.0,0.0
로보로보,,,,,,,,,
로보스타,0.0,70.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0
로보티즈,,,,0.0,0.0,0.0,0.0,0.0,0.0
로스웰,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0
로지시스,185.0,60.0,60.0,80.0,100.0,60.0,100.0,150.0,60.0
로체시스템즈,0.0,0.0,50.0,20.0,0.0,0.0,0.0,20.0,50.0
롯데관광개발,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
롯데렌탈,0.0,0.0,0.0,0.0,0.0,180.0,300.0,900.0,900.0
롯데리츠,,,,0.0,21.0,96.0,139.0,159.0,163.0
롯데손해보험,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0
롯데쇼핑,2000.0,2000.0,2000.0,5200.0,5200.0,3800.0,2800.0,2800.0,3300.0
롯데에너지머티리얼즈,0.0,0.0,50.0,650.0,0.0,50.0,200.0,300.0,300.0
롯데웰푸드,,,,280.0,1300.0,1300.0,1600.0,1600.0,2300.0
롯데정밀화학,300.0,500.0,300.0,800.0,1700.0,1700.0,1500.0,2300.0,3500.0
롯데정보통신,,,,0.0,650.0,700.0,700.0,700.0,700.0
롯데지주,520.0,1127.0,1130.0,0.0,800.0,1100.0,1000.0,1500.0,1500.0
롯데칠성,,,,,,,,,
롯데케미칼,1000.0,2500.0,4000.0,10500.0,10500.0,6700.0,3600.0,8300.0,3500.0
롯데하이마트,330.0,430.0,500.0,1850.0,1700.0,1000.0,1200.0,1000.0,300.0
루닛,,,,,,,0.0,0.0,0.0
루멘스,,,,,,,,,
루트로닉,25.0,50.0,75.0,15.0,0.0,0.0,0.0,192.0,322.0
룽투코리아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
리노스,50.0,50.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
리더스 기술투자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
리더스코스메틱,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
리드코프,100.0,150.0,150.0,200.0,150.0,150.0,800.0,800.0,800.0
리메드,,,,0.0,0.0,0.0,0.0,0.0,0.0
리파인,,,,,,,0.0,0.0,0.0
린드먼아시아,,,,0.0,73.0,89.0,38.0,42.0,28.0
링네트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
링크제니시스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
마니커,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
마니커에프앤지,,,,0.0,0.0,0.0,0.0,0.0,0.0
마스턴프리미어리츠,,,,,,,0.0,0.0,111.0
마음AI,,,,,,,0.0,0.0,0.0
마이크로디지탈,,,,0.0,0.0,0.0,0.0,0.0,0.0
마이크로컨텍솔,160.0,80.0,20.0,0.0,0.0,0.0,25.0,30.0,80.0
마이크로투나노,,,,,,,,,
마크로젠,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,300.0
만호제강,150.0,150.0,150.0,150.0,150.0,200.0,200.0,200.0,250.0
매일홀딩스,125.0,125.0,250.0,100.0,120.0,140.0,140.0,150.0,150.0
매커스,0.0,80.0,100.0,120.0,120.0,100.0,100.0,120.0,120.0
맥스트,,,,,,,0.0,0.0,0.0
맥쿼리인프라,,,,,,,,,
맵스리얼티1,,,,,,,,,
머큐리,,,,0.0,0.0,0.0,0.0,0.0,0.0
멀티캠퍼스,250.0,250.0,250.0,500.0,500.0,600.0,500.0,600.0,800.0
메가스터디,2200.0,600.0,700.0,700.0,400.0,450.0,600.0,600.0,1050.0
메가엠디,0.0,0.0,100.0,50.0,50.0,50.0,100.0,150.0,0.0
메드팩토,,,,0.0,0.0,0.0,0.0,0.0,0.0
메디아나,0.0,0.0,0.0,50.0,0.0,0.0,50.0,27.0,50.0
메디앙스,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메디콕스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메디톡스,1500.0,1700.0,2000.0,2200.0,900.0,800.0,1000.0,0.0,0.0
메디포스트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메디프론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메리츠금융지주,85.0,155.0,300.0,520.0,470.0,550.0,900.0,210.0,105.0
메쎄이상,,,,,,,,,
메이슨캐피탈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메지온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메카로,,,,610.0,575.0,160.0,0.0,160.0,455.0
메타랩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
메타바이오메드,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0
멕아이씨에스,0.0,0.0,0.0,0.0,0.0,0.0,144.0,83.0,30.0
멜파스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
명문제약,18.0,18.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0
명성티엔에스,,,,0.0,0.0,0.0,0.0,0.0,0.0
명신산업,,,,,,,,,
모나리자,0.0,50.0,75.0,100.0,50.0,50.0,75.0,0.0,50.0
모나미,50.0,60.0,70.0,70.0,70.0,70.0,70.0,100.0,70.0
모다이노칩,200.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
모델솔루션,,,,,,,18386.0,0.0,300.0
모두투어,510.0,390.0,600.0,450.0,350.0,120.0,0.0,0.0,0.0
모두투어리츠,0.0,0.0,109.0,76.0,82.0,168.0,150.0,200.0,1572.0
모바일어플라이언스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
모베이스,,,,,,,,,
모베이스전자,50.0,50.0,50.0,30.0,20.0,0.0,0.0,0.0,10.0
모비데이즈,,,,,,,,,
모비릭스,,,,,,,0.0,0.0,0.0
모비스,,,,,,,,,
모아데이타,,,,,,,0.0,0.0,0.0
모아텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
모코엠시스,,,,,,,,,
모토닉,250.0,280.0,250.0,350.0,300.0,300.0,400.0,400.0,400.0
모트렉스,,,,731.0,0.0,0.0,0.0,0.0,0.0
모헨즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
무림P&P,175.0,200.0,125.0,150.0,250.0,175.0,125.0,125.0,150.0
무림SP,35.0,35.0,30.0,35.0,35.0,35.0,25.0,25.0,15.0
무림페이퍼,0.0,0.0,0.0,25.0,50.0,50.0,50.0,25.0,50.0
무학,0.0,250.0,350.0,350.0,350.0,0.0,150.0,230.0,230.0
문배철강,50.0,50.0,50.0,50.0,50.0,50.0,50.0,75.0,50.0
미디어젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미래나노텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미래반도체,,,,,,,0.0,0.0,0.0
미래산업,,,,,,,,,
미래생명자원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미래아이앤지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미래에셋글로벌리츠,,,,,,,0.0,0.0,42.0
미래에셋맵스리츠,,,,,,,153.0,121.0,150.0
미래에셋벤처투자,,,,0.0,0.0,185.0,155.0,83.0,0.0
미래에셋생명,710.0,710.0,710.0,710.0,710.0,710.0,710.0,0.0,0.0
미래에셋증권,,,,,,,,,
미래컴퍼니,0.0,100.0,170.0,400.0,300.0,220.0,0.0,100.0,300.0
미스터블루,,,,,,,,,
미원상사,0.0,0.0,0.0,0.0,770.0,654.0,700.0,6000.0,1500.0
미원에스씨,,,,500.0,1200.0,1700.0,1700.0,2100.0,2300.0
미원홀딩스,2500.0,2500.0,5500.0,0.0,400.0,400.0,500.0,500.0,700.0
미원화학,400.0,1250.0,1000.0,1000.0,1000.0,1000.0,2500.0,2500.0,2500.0
미창석유,,,,,,,,,
미코,,,,,,,,,
미코바이오메드,,,,,,,,,
미투온,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0
미투젠,,,,,,,1152.0,945.0,1307.0
바다로19호,228.0,863.0,1247.0,350.0,350.0,350.0,350.0,350.0,350.0
바디텍메드,,,,,,,,,
바른손,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바른손이앤에이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이넥스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이브컴퍼니,,,,,,,0.0,0.0,0.0
바이오노트,,,,,,,8544.0,534.0,490.0
바이오니아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이오다인,,,,,,,0.0,0.0,0.0
바이오로그디바이스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이오솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이오스마트,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0
바이오에프디엔씨,,,,,,,0.0,0.0,0.0
바이오인프라,,,,,,,0.0,0.0,0.0
바이오톡스텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이오플러스,,,,0.0,0.0,0.0,0.0,0.0,70.0
바이온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이옵트로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바이젠셀,,,,,,,0.0,0.0,0.0
바텍,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
박셀바이오,,,,,,,0.0,0.0,0.0
방림,,,,,,,,,
배럴,,,,0.0,0.0,0.0,0.0,0.0,0.0
백광산업,0.0,0.0,0.0,25.0,50.0,75.0,50.0,50.0,60.0
백금T&A,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0
백산,60.0,60.0,90.0,100.0,100.0,100.0,100.0,100.0,150.0
밸로프,,,,,,,,,
버킷스튜디오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
범양건영,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
범한퓨얼셀,,,,,,,0.0,0.0,0.0
베노홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
베뉴지,300.0,300.0,300.0,300.0,300.0,30.0,30.0,30.0,30.0
베셀,,,,,,,,,
베스파,,,,0.0,0.0,0.0,0.0,0.0,0.0
벨로크,,,,,,,,,
벽산,,,,,,,,,
보광산업,,,,,,,,,
보라티알,,,,0.0,150.0,150.0,150.0,200.0,300.0
보락,70.0,30.0,70.0,7.0,5.0,5.0,4.0,5.0,7.0
보령,200.0,200.0,200.0,800.0,60.0,100.0,100.0,100.0,100.0
보로노이,,,,,,,0.0,0.0,0.0
보성파워텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
보해양조,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
본느,0.0,0.0,0.0,,,,,,
부광약품,500.0,700.0,500.0,200.0,200.0,200.0,100.0,100.0,0.0
부국증권,1000.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1600.0,1500.0
부국철강,,,,,,,,,
부방,,,,,,,,,
부산산업,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
부산주공,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부스타,90.0,100.0,100.0,90.0,55.0,90.0,120.0,60.0,50.0
뷰노,,,,,,,0.0,0.0,0.0
뷰웍스,100.0,100.0,200.0,200.0,300.0,400.0,450.0,750.0,700.0
브랜드엑스코퍼레이션,,,,,,,110.0,100.0,120.0
브레인즈컴퍼니,,,,,,,0.0,120.0,60.0
브리지텍,120.0,160.0,200.0,100.0,100.0,100.0,100.0,120.0,150.0
브릿지바이오테라퓨틱스,,,,,,,,,
브이씨,,,,,,,0.0,0.0,0.0
브이원텍,,,,0.0,200.0,100.0,100.0,100.0,100.0
브이티지엠피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
블레이드 Ent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
블루콤,,,,,,,,,
블리츠웨이,,,,,,,,,
비나텍,33.0,28.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
비덴트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비디아이,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0
비보존 제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비비씨,,,,,,,0.0,0.0,200.0
비비안,200.0,200.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0
비상교육,130.0,200.0,330.0,350.0,200.0,250.0,150.0,220.0,100.0
비스토스,,,,,,,220.0,4.0,0.0
비씨엔씨,,,,,,,0.0,0.0,0.0
비씨월드제약,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
비아트론,0.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,150.0
비에이치,,,,,,,,,
비에이치아이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비엘,,,,,,,,,
비엘팜텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비엠티,100.0,100.0,100.0,100.0,150.0,150.0,150.0,150.0,200.0
비올,,,,,,,,,
비즈니스온,,,,180.0,234.0,285.0,300.0,200.0,0.0
비츠로셀,0.0,20.0,25.0,0.0,0.0,0.0,120.0,150.0,200.0
비츠로시스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비츠로테크,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0
비케이탑스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비케이홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비투엔,,,,,,,,,
비트나인,,,,,,,0.0,0.0,0.0
비트컴퓨터,0.0,0.0,73.0,0.0,0.0,61.0,61.0,61.0,61.0
비플라이소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
비피도,,,,0.0,0.0,0.0,0.0,0.0,0.0
빅솔론,200.0,400.0,300.0,300.0,180.0,190.0,150.0,250.0,400.0
빅텍,0.0,0.0,0.0,0.0,30.0,0.0,0.0,30.0,0.0
빙그레,1250.0,1250.0,1250.0,1250.0,1350.0,1450.0,1600.0,1400.0,1500.0
빛샘전자,0.0,200.0,100.0,100.0,50.0,100.0,50.0,100.0,50.0
사람인,80.0,90.0,120.0,60.0,390.0,580.0,600.0,600.0,700.0
사조대림,200.0,0.0,100.0,150.0,150.0,150.0,200.0,300.0,350.0
사조동아원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사조산업,0.0,0.0,150.0,200.0,250.0,150.0,200.0,300.0,350.0
사조씨푸드,0.0,0.0,50.0,70.0,70.0,0.0,0.0,60.0,40.0
사조오양,0.0,0.0,100.0,120.0,50.0,100.0,150.0,200.0,120.0
산돌,,,,,,,3529.0,2476.0,180.0
삼기,70.0,90.0,90.0,90.0,45.0,0.0,0.0,30.0,0.0
삼기이브이,,,,,,,0.0,0.0,0.0
삼륭물산,50.0,50.0,50.0,75.0,75.0,75.0,75.0,75.0,0.0
삼목에스폼,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0
삼보모터스,50.0,50.0,70.0,70.0,70.0,0.0,0.0,50.0,50.0
삼보산업,,,,,,,,,
삼보판지,50.0,50.0,50.0,50.0,50.0,125.0,125.0,175.0,175.0
삼부토건,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼성FN리츠,,,,,,,,,
삼성SDI,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1030.0
삼성공조,80.0,100.0,90.0,100.0,80.0,60.0,80.0,80.0,80.0
삼성물산,,,,,,,,,
삼성바이오로직스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼성생명,1800.0,1800.0,1200.0,2000.0,2650.0,2650.0,2500.0,3000.0,3000.0
삼성에스디에스,500.0,500.0,750.0,2000.0,2000.0,2400.0,2400.0,2400.0,3200.0
삼성엔지니어링,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼성전기,750.0,500.0,500.0,750.0,1000.0,1100.0,1400.0,2100.0,2100.0
삼성전자,20000.0,21000.0,28500.0,850.0,1416.0,1416.0,2994.0,1444.0,1444.0
삼성제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼성중공업,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼성증권,650.0,1000.0,650.0,1000.0,1400.0,1700.0,2200.0,3800.0,1700.0
삼성출판사,100.0,130.0,110.0,150.0,100.0,100.0,200.0,200.0,200.0
삼성카드,1000.0,1500.0,1500.0,1500.0,1600.0,1600.0,1800.0,2300.0,2500.0
삼성화재,,,,,,,,,
삼아알미늄,75.0,55.0,75.0,55.0,100.0,110.0,100.0,200.0,250.0
삼아제약,200.0,200.0,250.0,250.0,250.0,300.0,300.0,250.0,400.0
삼양사,,,,,,,,,
삼양식품,100.0,50.0,150.0,0.0,0.0,0.0,800.0,1000.0,1400.0
삼양옵틱스,,,,1300.0,1100.0,1000.0,600.0,900.0,900.0
삼양통상,750.0,825.0,750.0,750.0,750.0,1000.0,1250.0,1250.0,1500.0
삼양패키징,,,,0.0,500.0,750.0,1000.0,1000.0,750.0
삼양홀딩스,1500.0,1500.0,2000.0,2000.0,2000.0,2000.0,2250.0,3000.0,3500.0
삼영,,,,,,,,,
삼영무역,200.0,275.0,275.0,275.0,300.0,350.0,500.0,550.0,600.0
삼영에스앤씨,,,,,,,0.0,0.0,0.0
삼영엠텍,0.0,80.0,90.0,50.0,60.0,100.0,150.0,70.0,50.0
삼영이엔씨,210.0,231.0,255.0,281.0,0.0,0.0,0.0,0.0,0.0
삼영전자,,,,,,,,,
삼원강재,120.0,125.0,125.0,115.0,115.0,115.0,105.0,105.0,105.0
삼익THK,300.0,300.0,330.0,400.0,300.0,150.0,150.0,300.0,300.0
삼익악기,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
삼일,,,,,,,,,
삼일기업공사,25.0,25.0,90.0,90.0,100.0,100.0,100.0,100.0,125.0
삼일씨엔에스,4620.0,0.0,600.0,70.0,0.0,38.0,0.0,0.0,0.0
삼일제약,200.0,200.0,150.0,150.0,100.0,100.0,75.0,80.0,0.0
삼정펄프,1000.0,1250.0,1650.0,1000.0,0.0,0.0,1000.0,1000.0,1000.0
삼지전자,0.0,0.0,0.0,120.0,140.0,140.0,300.0,400.0,450.0
삼진,,,,,,,,,
삼진엘앤디,0.0,50.0,0.0,0.0,75.0,0.0,75.0,50.0,0.0
삼진제약,500.0,600.0,700.0,800.0,800.0,800.0,800.0,800.0,800.0
삼천당제약,75.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0
삼천리,2000.0,2500.0,2500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
삼천리자전거,200.0,200.0,200.0,100.0,0.0,0.0,200.0,150.0,0.0
삼표시멘트,0.0,0.0,0.0,50.0,0.0,50.0,75.0,75.0,90.0
삼현철강,150.0,150.0,150.0,150.0,150.0,150.0,150.0,300.0,300.0
삼호개발,100.0,100.0,130.0,160.0,160.0,190.0,190.0,190.0,190.0
삼화네트웍스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
삼화왕관,1250.0,1300.0,1350.0,1400.0,1350.0,1350.0,1250.0,1250.0,1200.0
삼화전기,50.0,30.0,50.0,70.0,100.0,100.0,100.0,300.0,300.0
삼화전자,,,,,,,,,
삼화콘덴서,,,,,,,,,
삼화페인트,,,,,,,,,
상보,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
상상인,0.0,0.0,0.0,0.0,0.0,200.0,0.0,100.0,100.0
상상인인더스트리,25.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
상상인증권,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
상신브레이크,160.0,170.0,160.0,170.0,100.0,100.0,50.0,80.0,100.0
상신이디피,50.0,50.0,50.0,50.0,70.0,50.0,70.0,100.0,115.0
상신전자,,,,520.0,85.0,0.0,0.0,0.0,0.0
상아프론테크,107.0,140.0,140.0,140.0,160.0,160.0,160.0,200.0,200.0
상지카일룸,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
새로닉스,40.0,40.0,40.0,40.0,40.0,40.0,20.0,0.0,0.0
새론오토모티브,200.0,200.0,190.0,150.0,150.0,140.0,150.0,140.0,140.0
새빗켐,,,,,,,50.0,0.0,300.0
샌즈랩,,,,,,,0.0,0.0,0.0
샘씨엔에스,,,,,,,0.0,0.0,0.0
샘표,300.0,300.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
샘표식품,0.0,0.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
샤페론,,,,,,,0.0,0.0,0.0
서남,,,,0.0,0.0,0.0,0.0,0.0,0.0
서린바이오,130.0,130.0,130.0,100.0,100.0,100.0,100.0,100.0,130.0
서부T&D,0.0,0.0,100.0,0.0,0.0,0.0,50.0,50.0,50.0
서산,500.0,1000.0,1250.0,25.0,13.0,0.0,0.0,0.0,0.0
서암기계공업,75.0,50.0,50.0,50.0,50.0,50.0,35.0,35.0,35.0
서연,150.0,150.0,150.0,100.0,50.0,50.0,50.0,100.0,100.0
서연이화,150.0,150.0,150.0,150.0,100.0,100.0,100.0,150.0,150.0
서연탑메탈,80.0,40.0,40.0,0.0,40.0,60.0,85.0,70.0,45.0
서울가스,,,,,,,,,
서울리거,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
서울바이오시스,0.0,107.0,0.0,114.0,39.0,38.0,143.0,59.0,0.0
서울식품,,,,,,,,,
서울옥션,80.0,100.0,100.0,80.0,100.0,0.0,0.0,0.0,0.0
서울전자통신,,,,,,,,,
서울제약,,,,15.0,0.0,15.0,0.0,0.0,0.0
서원,,,,,,,,,
서원인텍,500.0,600.0,660.0,300.0,300.0,300.0,350.0,350.0,400.0
서전기전,455.0,75.0,110.0,0.0,50.0,30.0,30.0,0.0,0.0
서진시스템,,,,100.0,200.0,300.0,0.0,0.0,0.0
서진오토모티브,,,,,,,,,
서플러스글로벌,0.0,0.0,70.0,75.0,40.0,0.0,30.0,50.0,50.0
서한,,,,,,,,,
서호전기,300.0,500.0,700.0,900.0,500.0,1200.0,1000.0,1000.0,1500.0
서흥,,,,,,,,,
서희건설,0.0,0.0,10.0,15.0,15.0,30.0,40.0,50.0,45.0
석경에이티,,,,,,,0.0,0.0,0.0
선광,,,,,,,,,
선도전기,10.0,20.0,20.0,20.0,20.0,25.0,5.0,0.0,0.0
선바이오,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
선익시스템,,,,0.0,100.0,100.0,100.0,0.0,0.0
선진,,,,,,,,,
선진뷰티사이언스,,,,,,,20.0,20.0,20.0
성광벤드,150.0,150.0,150.0,100.0,100.0,100.0,100.0,100.0,100.0
성도이엔지,,,,,,,,,
성문전자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
성보화학,2000.0,2200.0,440.0,572.0,210.0,135.0,135.0,120.0,135.0
성신양회,0.0,0.0,0.0,0.0,150.0,150.0,150.0,200.0,200.0
성안,,,,,,,,,
성우전자,,,,,,,,,
성우테크론,25.0,0.0,0.0,0.0,50.0,75.0,40.0,40.0,40.0
성우하이텍,200.0,200.0,200.0,150.0,80.0,80.0,50.0,80.0,100.0
성일하이텍,,,,,,,0.0,0.0,0.0
