stock_name,2014,2015,2016,2017,2018,2019,2020,2021,2022
성창기업지주,0.0,300.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
성창오토텍,50.0,50.0,0.0,50.0,50.0,30.0,50.0,60.0,70.0
성호전자,,,,,,,,,
세경하이테크,,,,0.0,0.0,250.0,100.0,100.0,0.0
세기상사,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세림B&G,,,,0.0,0.0,0.0,0.0,0.0,0.0
세명전기,80.0,80.0,80.0,80.0,80.0,80.0,70.0,70.0,70.0
세방,150.0,175.0,175.0,175.0,175.0,175.0,190.0,200.0,300.0
세방전지,300.0,350.0,350.0,400.0,500.0,500.0,500.0,600.0,600.0
세보엠이씨,125.0,175.0,200.0,250.0,300.0,150.0,200.0,250.0,500.0
세아메카닉스,,,,,,,0.0,0.0,0.0
세아베스틸지주,1000.0,1000.0,800.0,900.0,850.0,300.0,200.0,1500.0,1200.0
세아제강,,,,0.0,1800.0,2000.0,2500.0,3500.0,6000.0
세아제강지주,1500.0,1750.0,1750.0,1800.0,1800.0,1500.0,1500.0,1750.0,2250.0
세아특수강,800.0,700.0,750.0,750.0,900.0,900.0,700.0,1200.0,1000.0
세아홀딩스,1800.0,1750.0,1750.0,2000.0,2500.0,2250.0,2250.0,2750.0,4000.0
세우글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세운메디칼,25.0,25.0,35.0,40.0,50.0,50.0,50.0,50.0,60.0
세원물산,75.0,75.0,75.0,75.0,50.0,25.0,25.0,25.0,25.0
세원이앤씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세원정공,,,,,,,,,
세이브존I&C,30.0,30.0,30.0,50.0,50.0,30.0,30.0,30.0,30.0
세종공업,150.0,250.0,200.0,100.0,50.0,50.0,50.0,100.0,100.0
세종메디칼,,,,0.0,0.0,0.0,100.0,0.0,0.0
세종텔레콤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세중,,,,,,,,,
세진중공업,0.0,100.0,100.0,30.0,20.0,20.0,150.0,150.0,150.0
세진티에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세코닉스,100.0,200.0,200.0,0.0,0.0,50.0,0.0,0.0,0.0
세토피아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
세하,,,,,,,,,
세화피앤씨,25.0,30.0,50.0,,,,,,
센코,,,,,,,0.0,0.0,0.0
셀레믹스,,,,,,,0.0,0.0,0.0
셀루메드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
셀리드,,,,0.0,0.0,0.0,0.0,0.0,0.0
셀리버리,,,,0.0,0.0,0.0,0.0,0.0,0.0
셀바스AI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
셀바스헬스케어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
셀바이오휴먼텍,,,,,,,,,
셀트리온,,,,,,,,,
셀트리온제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
셀피글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
소니드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
소룩스,,,,,,,50.0,50.0,50.0
소마젠,,,,,,,0.0,0.0,0.0
소프트센,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
소프트캠프,0.0,0.0,0.0,,,,,,
손오공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
솔고바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
솔루스첨단소재,,,,0.0,0.0,0.0,10.0,100.0,100.0
솔루엠,,,,0.0,0.0,0.0,0.0,0.0,0.0
솔본,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
솔브레인,,,,,,,1950.0,1950.0,2000.0
솔트룩스,,,,,,,0.0,0.0,0.0
솔트웨어,,,,,,,,,
송원산업,,,,,,,,,
쇼박스,,,,,,,,,
수산아이앤티,0.0,0.0,125.0,125.0,75.0,75.0,125.0,125.0,125.0
수산인더스트리,,,,,,,1000.0,1000.0,600.0
수산중공업,15.0,0.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
수성샐바시온,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
수젠텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
슈어소프트테크,,,,,,,,,
슈프리마,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
슈프리마아이디,,,,0.0,0.0,0.0,0.0,0.0,0.0
슈프리마에이치큐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
슈피겐코리아,660.0,600.0,500.0,500.0,1150.0,1300.0,1200.0,840.0,560.0
스마트솔루션즈,20.0,20.0,30.0,50.0,20.0,0.0,0.0,0.0,0.0
스맥,,,,,,,,,
스카이라이프,,,,,,,,,
스카이문스테크놀로지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
스코넥,,,,,,,0.0,0.0,0.0
스킨앤스킨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
스타플렉스,0.0,0.0,80.0,80.0,100.0,80.0,0.0,0.0,0.0
스톤브릿지벤처스,,,,,,,137.0,0.0,400.0
스튜디오드래곤,,,,0.0,0.0,0.0,0.0,0.0,0.0
스튜디오미르,,,,,,,0.0,0.0,0.0
스튜디오산타클로스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
스틱인베스트먼트,,,,,,,,,
스페코,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0
승일,85.0,0.0,85.0,85.0,170.0,0.0,85.0,170.0,85.0
시공테크,40.0,0.0,0.0,120.0,20.0,80.0,70.0,50.0,20.0
시그네틱스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
시너지이노베이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
시노펙스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
시디즈,0.0,0.0,0.0,0.0,300.0,300.0,300.0,400.0,400.0
시스웍,,,,20.0,30.0,40.0,0.0,0.0,0.0
시큐브,0.0,60.0,50.0,10.0,10.0,10.0,15.0,25.0,25.0
시티랩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신대양제지,375.0,0.0,0.0,375.0,750.0,625.0,625.0,1250.0,1250.0
신도기연,,,,,,,0.0,0.0,0.0
신도리코,1500.0,1200.0,1500.0,1650.0,1600.0,1000.0,0.0,1500.0,1500.0
신라교역,300.0,200.0,250.0,500.0,500.0,500.0,500.0,500.0,500.0
신라섬유,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신라에스지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신라젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신성델타테크,50.0,60.0,50.0,70.0,50.0,80.0,100.0,120.0,120.0
신성이엔지,,,,,,,,,
신성통상,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신세계,,,,,,,,,
신세계 I&C,,,,,,,,,
신세계건설,0.0,250.0,500.0,750.0,750.0,800.0,800.0,850.0,500.0
신세계인터내셔날,600.0,600.0,600.0,600.0,850.0,1100.0,220.0,300.0,500.0
신세계푸드,750.0,500.0,600.0,750.0,750.0,750.0,750.0,750.0,750.0
신송홀딩스,80.0,80.0,80.0,0.0,0.0,80.0,100.0,120.0,120.0
신스틸,,,,,,,,,
신신제약,11.0,21.0,34.0,33.0,33.0,28.0,0.0,0.0,50.0
신영와코루,1500.0,1500.0,2500.0,1500.0,1500.0,1500.0,1500.0,1500.0,150.0
신영증권,2000.0,2000.0,2200.0,2450.0,2750.0,2750.0,2500.0,4000.0,4000.0
신원,,,,,,,,,
신원종합개발,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신일전자,0.0,0.0,0.0,20.0,25.0,20.0,20.0,25.0,10.0
신일제약,120.0,120.0,140.0,140.0,140.0,150.0,100.0,100.0,100.0
신진에스엠,110.0,100.0,0.0,120.0,75.0,70.0,70.0,120.0,100.0
신테카바이오,,,,0.0,0.0,0.0,0.0,0.0,0.0
신풍,,,,,,,,,
신풍제약,50.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
신한서부티엔디리츠,,,,,,,120.0,89.0,156.0
신한알파리츠,,,,116.0,137.0,140.0,164.0,177.0,192.0
신한지주,950.0,1200.0,1450.0,1450.0,1600.0,1850.0,1500.0,1960.0,2065.0
신화인터텍,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0
신화콘텍,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
신흥,,,,,,,,,
신흥에스이씨,,,,100.0,150.0,280.0,300.0,330.0,330.0
실리콘투,,,,,,,0.0,0.0,0.0
심텍,0.0,260.0,200.0,265.0,160.0,160.0,320.0,500.0,500.0
심텍홀딩스,0.0,0.0,0.0,20.0,10.0,10.0,30.0,50.0,50.0
싸이맥스,0.0,200.0,250.0,250.0,250.0,250.0,350.0,400.0,0.0
싸이버원,,,,,,,0.0,80.0,80.0
싸이토젠,,,,0.0,0.0,0.0,0.0,0.0,0.0
쌍방울,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
쌍용C&E,,,,,,,,,
쌍용정보통신,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
써니전자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
썸에이지,,,,,,,,,
쎄노텍,,,,,,,,,
쎄니트,20.0,30.0,30.0,30.0,30.0,30.0,30.0,40.0,50.0
쎄트렉아이,150.0,220.0,240.0,310.0,210.0,210.0,340.0,140.0,80.0
쎌마테라퓨틱스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
쎌바이오텍,150.0,400.0,550.0,550.0,600.0,600.0,450.0,450.0,450.0
쏘카,,,,,,,0.0,0.0,0.0
쏠리드,,,,,,,,,
씨씨에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨아이에스,,,,,,,,,
씨아이테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨앤씨인터내셔널,,,,,,,392.0,0.0,0.0
씨앤지하이테크,,,,160.0,200.0,150.0,350.0,150.0,500.0
씨앤투스,,,,,,,0.0,461.0,260.0
씨에스베어링,,,,0.0,0.0,0.0,0.0,0.0,0.0
씨에스윈드,478.0,300.0,200.0,350.0,400.0,460.0,1000.0,600.0,500.0
씨엔알리서치,,,,,,,,,
씨엔플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨유메디칼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨유테크,,,,,,,228.0,260.0,64.0
씨이랩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨젠,0.0,0.0,0.0,0.0,0.0,100.0,1500.0,1000.0,800.0
씨케이에이치,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨큐브,100.0,100.0,120.0,120.0,130.0,150.0,100.0,120.0,180.0
씨티씨바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
씨티알모빌리티,,,,500.0,0.0,0.0,0.0,0.0,0.0
씨티케이,,,,,,,,,
아가방컴퍼니,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아나패스,350.0,200.0,200.0,200.0,250.0,100.0,0.0,0.0,0.0
아난티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아남전자,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아리온,,,,,,,,,
아모그린텍,,,,0.0,0.0,0.0,0.0,0.0,0.0
아모레G,,,,,,,,,
아모레퍼시픽,9000.0,1350.0,1580.0,1280.0,1180.0,1000.0,800.0,980.0,680.0
아모센스,,,,,,,0.0,0.0,0.0
아모텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아미노로직스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아미코젠,120.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아바코,50.0,50.0,200.0,0.0,200.0,300.0,300.0,300.0,300.0
아바텍,200.0,100.0,200.0,200.0,200.0,100.0,100.0,0.0,0.0
아비코전자,150.0,200.0,220.0,200.0,150.0,70.0,70.0,70.0,70.0
아세아,1500.0,1500.0,1500.0,1500.0,1750.0,1750.0,2000.0,3000.0,3750.0
아세아시멘트,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1250.0,2250.0,225.0
아세아제지,450.0,0.0,500.0,450.0,750.0,600.0,700.0,900.0,1000.0
아세아텍,50.0,50.0,75.0,75.0,75.0,50.0,50.0,50.0,50.0
아센디오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아셈스,,,,,,,0.0,0.0,0.0
아스타,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아스트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아스플로,,,,,,,0.0,0.0,0.0
아시아경제,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
아시아나IDT,,,,500.0,500.0,500.0,0.0,500.0,500.0
아시아나항공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아시아종묘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아우딘퓨쳐스,,,,0.0,0.0,0.0,0.0,0.0,0.0
아이디스,,,,,,,,,
아이디스홀딩스,100.0,150.0,150.0,150.0,200.0,200.0,200.0,200.0,250.0
아이디피,,,,,,,80.0,150.0,150.0
아이마켓코리아,500.0,500.0,450.0,350.0,450.0,600.0,600.0,600.0,600.0
아이비김영,,,,,,,,,
아이센스,0.0,0.0,100.0,100.0,150.0,200.0,250.0,300.0,350.0
아이스크림에듀,,,,0.0,0.0,100.0,50.0,0.0,0.0
아이쓰리시스템,0.0,400.0,450.0,270.0,270.0,70.0,100.0,100.0,200.0
아이씨디,0.0,0.0,100.0,150.0,150.0,150.0,350.0,200.0,100.0
아이씨에이치,,,,,,,0.0,0.0,0.0
아이앤씨,,,,,,,,,
아이에스동서,400.0,500.0,1000.0,1100.0,1200.0,700.0,1000.0,1200.0,0.0
아이에스이커머스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이에이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이엘사이언스,,,,,,,,,
아이엠,,,,,,,,,
아이오케이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이윈,30.0,30.0,30.0,30.0,50.0,100.0,120.0,100.0,35.0
아이윈플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이즈비전,50.0,55.0,65.0,75.0,100.0,0.0,0.0,0.0,0.0
아이진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이컴포넌트,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
아이퀘스트,,,,,,,100.0,100.0,100.0
아이큐어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이크래프트,70.0,100.0,100.0,100.0,0.0,0.0,0.0,50.0,0.0
아이텍,,,,,,,,,
아이톡시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이티센,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이티아이즈,,,,,,,0.0,0.0,0.0
아이패밀리에스씨,0.0,0.0,0.0,0.0,0.0,91.0,92.0,33.0,63.0
아주IB투자,0.0,1250.0,250.0,250.0,25.0,35.0,50.0,100.0,20.0
아주스틸,,,,,,,0.0,0.0,0.0
아즈텍WB,50.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,20.0
아진산업,,,,,,,,,
아진엑스텍,0.0,0.0,200.0,250.0,200.0,100.0,100.0,150.0,75.0
아톤,,,,0.0,0.0,0.0,0.0,0.0,100.0
아프리카TV,150.0,200.0,290.0,380.0,470.0,550.0,650.0,730.0,730.0
안국약품,200.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0
안랩,300.0,500.0,700.0,800.0,900.0,900.0,900.0,1100.0,1100.0
안트로젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
알로이스,0.0,0.0,0.0,,,,,,
알루코,,,,,,,,,
알리코제약,,,,100.0,0.0,200.0,100.0,70.0,130.0
알비더블유,,,,,,,0.0,0.0,0.0
알비케이그룹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
알서포트,,,,,,,,,
알에스오토메이션,,,,100.0,0.0,0.0,0.0,0.0,0.0
알에프세미,25.0,41.0,35.0,23.0,28.0,13.0,0.0,0.0,0.0
알에프텍,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
알엔투테크놀로지,0.0,0.0,50.0,30.0,40.0,50.0,50.0,30.0,30.0
알체라,,,,,,,0.0,0.0,0.0
알톤스포츠,,,,,,,,,
알티캐스트,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
알파홀딩스,70.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
알피바이오,,,,,,,0.0,0.0,0.0
압타머사이언스,,,,,,,0.0,0.0,0.0
압타바이오,,,,0.0,0.0,0.0,0.0,0.0,0.0
애경산업,,,,350.0,450.0,450.0,200.0,200.0,310.0
애경케미칼,1900.0,1900.0,300.0,350.0,350.0,350.0,350.0,550.0,550.0
애니젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
애니플러스,,,,,,,,,
애드바이오텍,,,,0.0,0.0,0.0,0.0,0.0,0.0
애머릿지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
액션스퀘어,,,,,,,,,
액토즈소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
액트로,,,,0.0,400.0,200.0,200.0,100.0,100.0
앤디포스,100.0,200.0,400.0,250.0,65.0,0.0,0.0,0.0,0.0
앤씨앤,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
앱코,,,,,,,0.0,0.0,0.0
앱클론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
야스,,,,0.0,500.0,150.0,100.0,50.0,0.0
양지사,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
어반리튬,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
어보브반도체,40.0,40.0,50.0,75.0,90.0,200.0,240.0,240.0,200.0
어스앤에어로스페이스,,,,0.0,0.0,0.0,0.0,0.0,0.0
얼라인드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에너토크,100.0,70.0,70.0,50.0,60.0,50.0,50.0,70.0,50.0
에넥스,20.0,30.0,20.0,30.0,10.0,0.0,0.0,0.0,0.0
에브리봇,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0
에스넷,50.0,25.0,0.0,50.0,100.0,120.0,80.0,50.0,0.0
에스디바이오센서,,,,,,,535.0,1266.0,990.0
에스디생명공학,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0
에스디시스템,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스맥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스바이오메딕스,,,,0.0,0.0,0.0,0.0,0.0,0.0
에스비비테크,,,,,,,0.0,0.0,0.0
에스씨디,,,,,,,,,
에스씨엠생명과학,,,,,,,0.0,0.0,0.0
에스아이리소스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스앤더블류,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스앤디,,,,,,,,,
에스앤에스텍,0.0,0.0,0.0,50.0,50.0,50.0,80.0,100.0,150.0
에스에너지,100.0,100.0,110.0,50.0,50.0,50.0,50.0,0.0,0.0
에스에스알,,,,0.0,0.0,0.0,0.0,0.0,0.0
에스에이엠티,0.0,0.0,100.0,110.0,130.0,140.0,150.0,200.0,230.0
에스에이티,,,,,,,,,
에스에이티이엔지,,,,,,,0.0,59.0,16.0
에스엔유,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스엘,,,,,,,,,
에스엘에너지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스엠,,,,,,,,,
에스엠벡셀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스엠코어,70.0,100.0,50.0,50.0,50.0,70.0,70.0,50.0,70.0
에스와이,,,,,,,,,
에스원,1150.0,1200.0,1250.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0
에스제이그룹,,,,300.0,300.0,400.0,140.0,450.0,500.0
에스코넥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스텍,,,,,,,,,
에스텍파마,50.0,50.0,50.0,50.0,50.0,100.0,100.0,100.0,100.0
에스트래픽,,,,20.0,0.0,0.0,0.0,0.0,0.0
에스티아이,,,,,,,,,
에스티오,20.0,50.0,20.0,20.0,140.0,120.0,110.0,110.0,110.0
에스티큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스폴리텍,0.0,0.0,25.0,25.0,25.0,50.0,50.0,50.0,0.0
에스퓨얼셀,,,,0.0,50.0,50.0,100.0,100.0,50.0
에스피시스템스,,,,30.0,20.0,20.0,0.0,0.0,0.0
에스피지,200.0,50.0,100.0,50.0,100.0,100.0,150.0,250.0,200.0
에쎈테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에쓰씨엔지니어링,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에어부산,,,,100.0,100.0,0.0,0.0,0.0,0.0
에이디엠코리아,,,,,,,0.0,0.0,0.0
에이디칩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이디테크놀로지,0.0,250.0,0.0,0.0,100.0,0.0,70.0,70.0,0.0
에이루트,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이리츠,16.0,952.0,619.0,100.0,318.0,428.0,750.0,250.0,200.0
에이블씨엔씨,10.0,300.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0
에이비엘바이오,,,,0.0,0.0,0.0,0.0,0.0,0.0
에이비온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이비프로바이오,345.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이스침대,2500.0,3300.0,3300.0,3300.0,1000.0,1100.0,1100.0,1330.0,1330.0
에이스테크,,,,,,,,,
에이스토리,,,,0.0,0.0,0.0,0.0,0.0,0.0
에이에프더블류,,,,63.0,100.0,100.0,0.0,0.0,0.0
에이엔피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치시티,750.0,0.0,0.0,0.0,100.0,30.0,50.0,70.0,0.0
에이치앤비디자인,,,,0.0,0.0,0.0,0.0,0.0,0.0
에이치엘사이언스,0.0,0.0,0.0,200.0,300.0,400.0,400.0,400.0,0.0
에이치와이티씨,,,,,,,0.0,0.0,0.0
에이치케이,,,,,,,,,
에이치피오,,,,,,,0.0,300.0,80.0
에이테크솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이텍,,,,,,,,,
에이텍모빌리티,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0
에이트원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이티넘인베스트,25.0,70.0,35.0,60.0,50.0,50.0,100.0,200.0,150.0
에이티세미콘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이팩트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이프로,,,,,,,,,
에이프로젠,,,,0.0,0.0,0.0,,,
에이프로젠 H&G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이프로젠바이오로직스,,,,,,,,,
에이프릴바이오,,,,,,,0.0,0.0,0.0
에이플러스에셋,0.0,0.0,0.0,15.0,15.0,15.0,350.0,150.0,200.0
에이피티씨,,,,0.0,200.0,0.0,500.0,1200.0,0.0
에치에프알,,,,,,,,,
에코바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에코앤드림,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에코캡,,,,0.0,0.0,0.0,0.0,0.0,0.0
에코프로,0.0,0.0,0.0,0.0,0.0,300.0,300.0,430.0,500.0
에코프로에이치엔,,,,,,,0.0,330.0,600.0
