stock_name,2014,2015,2016,2017,2018,2019,2020,2021,2022
에코플라스틱,50.0,50.0,20.0,0.0,0.0,30.0,30.0,50.0,50.0
에프알텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에프앤가이드,40.0,40.0,40.0,50.0,50.0,70.0,100.0,130.0,180.0
에프에스티,80.0,80.0,80.0,80.0,80.0,80.0,100.0,130.0,100.0
에프엔씨엔터,400.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에프엔에스테크,0.0,0.0,0.0,0.0,0.0,0.0,200.0,50.0,100.0
엑사이엔씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엑서지21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엑세스바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.0
엑셈,,,,,,,,,
엑스게이트,,,,,,,0.0,0.0,0.0
엑스큐어,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엑시콘,0.0,75.0,100.0,135.0,100.0,65.0,50.0,100.0,100.0
엔바이오니아,,,,0.0,0.0,0.0,0.0,0.0,0.0
엔브이에이치코리아,100.0,120.0,140.0,140.0,100.0,50.0,75.0,100.0,120.0
엔비티,,,,,,,0.0,0.0,0.0
엔시스,,,,,,,0.0,70.0,60.0
엔시트론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔씨소프트,3430.0,2747.0,3820.0,7280.0,6050.0,5220.0,8550.0,5860.0,6680.0
엔에스엔,,,,,,,,,
엔에프씨,,,,,,,100.0,100.0,20.0
엔젠바이오,,,,,,,0.0,0.0,0.0
엔젯,,,,,,,0.0,0.0,0.0
엔지스테크널러지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔지켐생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔케이,,,,,,,,,
엔케이맥스,,,,,,,,,
엔켐,,,,,,,0.0,0.0,0.0
엔텔스,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔투텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔피,,,,,,,,,
엔피디,,,,,,,,,
엔피케이,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
엘디티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘브이엠씨홀딩스,,,,,,,,,
엘아이에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘앤씨바이오,,,,0.0,0.0,100.0,50.0,50.0,50.0
엘앤케이바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘엠에스,50.0,105.0,150.0,150.0,150.0,250.0,200.0,200.0,200.0
엘오티베큠,0.0,0.0,0.0,50.0,30.0,0.0,50.0,100.0,100.0
엘컴텍,0.0,0.0,50.0,40.0,30.0,35.0,0.0,0.0,0.0
엘티씨,,,,,,,,,
엠게임,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠벤처투자,,,,,,,,,
엠브레인,,,,,,,,,
엠씨넥스,300.0,330.0,0.0,260.0,300.0,500.0,500.0,500.0,500.0
엠아이텍,,,,0.0,50.0,50.0,60.0,80.0,120.0
엠에스씨,,,,,,,,,
엠에스오토텍,75.0,75.0,75.0,75.0,50.0,75.0,50.0,0.0,50.0
엠에프엠코리아,0.0,0.0,0.0,0.0,0.0,0.0,,,
엠젠솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠케이전자,150.0,120.0,80.0,140.0,100.0,40.0,140.0,150.0,100.0
엠투아이,,,,,,,500.0,250.0,250.0
엠투엔,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠플러스,,,,,,,,,
엠피씨플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영림원소프트랩,,,,,,,80.0,110.0,140.0
영보화학,100.0,100.0,100.0,100.0,100.0,100.0,75.0,100.0,50.0
영우디에스피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영원무역,0.0,0.0,0.0,300.0,350.0,400.0,500.0,1000.0,1530.0
영원무역홀딩스,500.0,500.0,500.0,600.0,800.0,1000.0,1200.0,2000.0,3050.0
영진약품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영풍,,,,,,,,,
영풍정밀,100.0,180.0,180.0,200.0,250.0,300.0,350.0,350.0,400.0
영풍제지,2000.0,40.0,45.0,40.0,40.0,40.0,40.0,40.0,779.0
영화금속,30.0,50.0,30.0,30.0,0.0,0.0,15.0,0.0,0.0
영화테크,,,,100.0,100.0,50.0,50.0,50.0,50.0
영흥,,,,,,,,,
예림당,,,,,,,,,
예선테크,,,,,,,,,
예스24,100.0,120.0,120.0,120.0,120.0,200.0,200.0,200.0,200.0
예스코홀딩스,1250.0,1250.0,1500.0,1500.0,1500.0,1750.0,2000.0,2250.0,2500.0
예스티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오가닉티코스메틱,0.0,0.0,54.0,46.0,79.0,0.0,0.0,0.0,0.0
오공,50.0,50.0,60.0,70.0,50.0,50.0,60.0,50.0,50.0
오디텍,100.0,100.0,130.0,100.0,100.0,100.0,100.0,100.0,100.0
오뚜기,4000.0,5200.0,6800.0,7000.0,7500.0,7500.0,8000.0,8000.0,9000.0
오로라,100.0,100.0,100.0,110.0,150.0,200.0,100.0,120.0,120.0
오로스테크놀로지,,,,,,,0.0,0.0,0.0
오르비텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리엔탈정공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
오리엔트바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리엔트정공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리온,,,,,,,,,
오리온홀딩스,6000.0,6000.0,6000.0,600.0,650.0,650.0,650.0,650.0,700.0
오리콤,200.0,200.0,220.0,220.0,220.0,220.0,220.0,220.0,270.0
오브젠,,,,,,,0.0,0.0,0.0
오비고,,,,,,,0.0,0.0,0.0
오상자이엘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오성첨단소재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오션브릿지,0.0,0.0,0.0,0.0,400.0,270.0,320.0,300.0,420.0
오스코텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오스테오닉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오스템,40.0,60.0,50.0,30.0,20.0,20.0,30.0,20.0,20.0
오스템임플란트,0.0,0.0,0.0,0.0,0.0,0.0,630.0,300.0,0.0
오에스피,,,,,,,0.0,0.0,0.0
오이솔루션,200.0,100.0,125.0,100.0,120.0,400.0,300.0,300.0,200.0
오킨스전자,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오텍,70.0,70.0,70.0,100.0,100.0,130.0,130.0,130.0,130.0
오토앤,,,,,,,0.0,0.0,0.0
오파스넷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0
오픈베이스,25.0,25.0,25.0,15.0,15.0,15.0,15.0,15.0,15.0
오픈엣지테크놀로지,,,,,,,0.0,0.0,0.0
오하임아이엔티,,,,,,,,,
올리패스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
올릭스,,,,,,,,,
옴니시스템,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
옵투스제약,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
옵트론텍,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0
옵티시스,50.0,50.0,50.0,70.0,70.0,50.0,50.0,100.0,200.0
옵티코어,,,,,,,0.0,0.0,0.0
옵티팜,,,,0.0,0.0,0.0,0.0,0.0,0.0
와이더플래닛,,,,,,,0.0,0.0,0.0
와이솔,100.0,200.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
와이씨켐,,,,,,,0.0,0.0,100.0
와이아이케이,,,,,,,,,
와이어블,500.0,500.0,500.0,500.0,50.0,50.0,50.0,50.0,50.0
와이엔텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904982950.0
와이엠,,,,,,,,,
와이엠씨,0.0,0.0,200.0,300.0,200.0,0.0,150.0,150.0,250.0
와이엠텍,,,,,,,,,
와이엠티,,,,0.0,0.0,0.0,0.0,75.0,0.0
와이오엠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이제이엠게임즈,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이즈버즈,,,,,,,,,
와이지-원,150.0,150.0,170.0,200.0,200.0,120.0,100.0,180.0,300.0
와이지엔터테인먼트,250.0,350.0,200.0,150.0,150.0,0.0,0.0,250.0,250.0
와이투솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이팜,,,,,,,100.0,0.0,0.0
와토스코리아,150.0,150.0,150.0,200.0,200.0,200.0,200.0,200.0,200.0
용평리조트,0.0,0.0,100.0,100.0,70.0,0.0,0.0,0.0,0.0
우리금융지주,,,,,,,,,
우리기술,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리기술투자,15.0,0.0,15.0,20.0,10.0,0.0,0.0,0.0,0.0
우리넷,,,,,,,,,
우리로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리바이오,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리벤처파트너스,,,,,,,0.0,0.0,0.0
우리산업,,,,,,,,,
우리산업홀딩스,30.0,50.0,0.0,50.0,50.0,25.0,30.0,35.0,45.0
우리손에프앤지,0.0,0.0,0.0,0.0,25.0,25.0,25.0,50.0,50.0
우리엔터프라이즈,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리이앤엘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리종금,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,23.0
우림피티에스,75.0,50.0,50.0,25.0,60.0,0.0,50.0,100.0,100.0
우성,,,,,,,,,
우수AMS,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
우신시스템,20.0,30.0,30.0,20.0,10.0,0.0,0.0,0.0,30.0
우양,,,,,,,,,
우원개발,,,,,,,,,
우정바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우주일렉트로,250.0,250.0,300.0,250.0,150.0,300.0,350.0,400.0,300.0
우진,,,,,,,,,
우진비앤지,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우진아이엔에스,,,,4000.0,400.0,250.0,250.0,100.0,0.0
우진플라임,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,50.0
웅진,,,,,,,,,
웅진씽크빅,0.0,0.0,0.0,164.0,0.0,310.0,110.0,130.0,110.0
원림,350.0,250.0,500.0,250.0,0.0,250.0,500.0,250.0,350.0
원바이오젠,,,,0.0,0.0,0.0,,,
원방테크,,,,,,,930.0,300.0,300.0
원익,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원익머트리얼즈,0.0,0.0,0.0,0.0,200.0,150.0,200.0,400.0,800.0
원익큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원익피앤이,0.0,100.0,100.0,0.0,150.0,80.0,0.0,0.0,0.0
원익홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원일특강,80.0,80.0,80.0,100.0,120.0,150.0,120.0,250.0,220.0
원준,,,,,,,0.0,0.0,200.0
원텍,,,,,,,,,
원티드랩,,,,,,,0.0,0.0,0.0
원풍,,,,,,,,,
원풍물산,,,,,,,,,
월덱스,0.0,0.0,0.0,40.0,50.0,50.0,70.0,60.0,50.0
웨스트라이즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웨이버스,,,,,,,,,
웨이브일렉트로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰바이오텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰크론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
웰크론한텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰킵스하이텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웹스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웹케시,0.0,0.0,0.0,130.0,150.0,200.0,250.0,100.0,0.0
위니아,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
위니아에이드,,,,,,,0.0,0.0,0.0
위닉스,,,,,,,,,
위더스제약,,,,,,,48.0,48.0,0.0
위드텍,,,,,,,,,
위메이드,0.0,0.0,600.0,600.0,600.0,600.0,600.0,650.0,750.0
위메이드맥스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
위메이드플레이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
위세아이텍,,,,50.0,25.0,50.0,150.0,150.0,150.0
위즈코프,0.0,0.0,0.0,20.0,20.0,0.0,20.0,0.0,0.0
위지윅스튜디오,,,,0.0,0.0,0.0,0.0,0.0,0.0
위지트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윈스,,,,,,,,,
윈텍,,,,,,,,,
윈팩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윈하이텍,100.0,70.0,30.0,80.0,120.0,0.0,0.0,0.0,0.0
윌링스,,,,250.0,6.0,80.0,80.0,80.0,0.0
윌비스,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윙스풋,,,,,,,,,
윙입푸드,,,,0.0,0.0,0.0,0.0,0.0,0.0
유나이티드제약,,,,,,,,,
유니드,1100.0,1100.0,1100.0,1100.0,1100.0,1200.0,1400.0,1700.0,2000.0
유니드비티플러스,,,,,,,0.0,0.0,0.0
유니셈,0.0,60.0,40.0,60.0,60.0,50.0,80.0,120.0,100.0
유니슨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유니온,,,,,,,,,
유니온머티리얼,35.0,35.0,35.0,50.0,35.0,50.0,20.0,35.0,35.0
유니온커뮤니티,0.0,0.0,0.0,70.0,70.0,70.0,70.0,0.0,0.0
유니켐,,,,,,,,,
유니퀘스트,750.0,200.0,80.0,100.0,100.0,150.0,125.0,300.0,200.0
유니크,,,,,,,,,
유니테스트,80.0,200.0,150.0,200.0,400.0,250.0,0.0,0.0,0.0
유니테크노,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유니트론텍,0.0,832.0,150.0,70.0,80.0,100.0,50.0,75.0,100.0
유라테크,100.0,135.0,135.0,65.0,65.0,100.0,50.0,100.0,100.0
유바이오로직스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유비벨록스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유비온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유비케어,0.0,30.0,30.0,30.0,35.0,40.0,50.0,40.0,60.0
유비쿼스,,,,500.0,600.0,450.0,320.0,560.0,420.0
유비쿼스홀딩스,200.0,300.0,250.0,0.0,150.0,130.0,170.0,350.0,250.0
유성기업,130.0,120.0,120.0,120.0,100.0,200.0,120.0,120.0,120.0
유성티엔에스,10.0,10.0,10.0,15.0,15.0,15.0,15.0,0.0,0.0
유수홀딩스,0.0,75.0,50.0,0.0,0.0,0.0,500.0,400.0,400.0
유신,,,,,,,,,
유아이디,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유아이엘,600.0,620.0,700.0,500.0,400.0,400.0,0.0,0.0,0.0
유안타증권,0.0,0.0,0.0,0.0,0.0,0.0,125.0,180.0,110.0
유에스티,,,,,,,,,
유엔젤,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유유제약,180.0,180.0,180.0,190.0,200.0,210.0,210.0,105.0,105.0
유일로보틱스,,,,,,,0.0,0.0,0.0
유일에너테크,,,,,,,0.0,0.0,0.0
유진기업,50.0,70.0,150.0,150.0,150.0,150.0,170.0,170.0,170.0
유진로봇,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유진투자증권,,,,,,,,,
유티아이,,,,64.0,100.0,100.0,100.0,50.0,0.0
유틸렉스,,,,0.0,0.0,0.0,0.0,0.0,0.0
유한양행,1750.0,2000.0,2000.0,2000.0,2000.0,2000.0,400.0,400.0,400.0
유화증권,450.0,700.0,850.0,600.0,750.0,600.0,110.0,130.0,110.0
육일씨엔에쓰,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윤성에프앤씨,,,,,,,166.0,0.0,150.0
율촌화학,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,250.0
율호,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이건산업,150.0,150.0,150.0,250.0,200.0,200.0,200.0,200.0,100.0
이건홀딩스,30.0,30.0,30.0,50.0,70.0,70.0,70.0,70.0,50.0
이구산업,20.0,0.0,50.0,80.0,0.0,30.0,30.0,50.0,50.0
이글루,30.0,30.0,50.0,70.0,140.0,140.0,160.0,160.0,180.0
이글벳,60.0,60.0,20.0,20.0,20.0,20.0,40.0,50.0,40.0
이노뎁,,,,,,,0.0,0.0,0.0
이노룰스,,,,,,,150.0,25.0,110.0
이노메트리,,,,0.0,200.0,400.0,0.0,0.0,0.0
이노션,700.0,900.0,950.0,1000.0,1500.0,1500.0,1800.0,1800.0,2150.0
이노시스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이노와이어리스,0.0,0.0,0.0,0.0,0.0,250.0,250.0,250.0,350.0
이노진,,,,0.0,0.0,0.0,0.0,0.0,0.0
이노테라피,,,,0.0,0.0,0.0,0.0,0.0,0.0
이녹스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이니텍,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0
이라이콤,500.0,700.0,770.0,200.0,400.0,100.0,600.0,300.0,300.0
이랜시스,,,,,,,,,
이랜텍,50.0,75.0,80.0,0.0,0.0,100.0,50.0,100.0,150.0
이루다,,,,,,,,,
이루온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이리츠코크렙,,,,118.0,175.0,175.0,179.0,204.0,210.0
이마트,1500.0,1500.0,1500.0,1750.0,2000.0,2000.0,2000.0,2000.0,2000.0
이미지스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이베스트투자증권,73.0,510.0,515.0,485.0,485.0,345.0,550.0,600.0,100.0
이브이첨단소재,0.0,0.0,0.0,25.0,30.0,0.0,0.0,0.0,0.0
이삭엔지니어링,,,,,,,0.0,0.0,0.0
이상네트웍스,40.0,0.0,50.0,100.0,0.0,100.0,100.0,100.0,100.0
이수앱지스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이수페타시스,80.0,90.0,100.0,70.0,70.0,60.0,0.0,0.0,100.0
이수화학,100.0,300.0,500.0,500.0,400.0,400.0,300.0,500.0,500.0
이스타코,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이스트소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이스트아시아홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이씨에스,200.0,220.0,250.0,200.0,200.0,120.0,100.0,130.0,150.0
이아이디,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이엔에프테크놀로지,50.0,50.0,50.0,100.0,100.0,150.0,150.0,150.0,150.0
이엔코퍼레이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이엔플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이엘피,0.0,0.0,0.0,0.0,150.0,0.0,120.0,60.0,60.0
이엠넷,40.0,50.0,20.0,30.0,20.0,30.0,50.0,200.0,90.0
이엠앤아이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이엠코리아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이엠텍,0.0,0.0,200.0,100.0,150.0,0.0,0.0,150.0,150.0
이연제약,250.0,300.0,350.0,350.0,500.0,350.0,200.0,250.0,150.0
이원컴포텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이월드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이즈미디어,,,,0.0,50.0,0.0,0.0,0.0,0.0
이지바이오,,,,,,,75.0,75.0,75.0
이지스레지던스리츠,,,,,,,130.0,132.0,133.0
이지스밸류리츠,,,,,,,,,
이지케어텍,,,,82.0,85.0,86.0,86.0,86.0,0.0
이지트로닉스,,,,,,,0.0,0.0,120.0
이지홀딩스,50.0,50.0,50.0,50.0,75.0,50.0,50.0,50.0,75.0
이큐셀,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이크레더블,350.0,420.0,530.0,530.0,670.0,740.0,700.0,2720.0,1040.0
이트론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이퓨쳐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이화공영,35.0,35.0,35.0,40.0,20.0,10.0,10.0,0.0,0.0
이화산업,,,,,,,,,
이화전기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인디에프,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인바디,60.0,80.0,100.0,120.0,120.0,140.0,140.0,200.0,300.0
인바이오,,,,,,,0.0,0.0,0.0
인바이오젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인베니아,0.0,0.0,0.0,10.0,60.0,0.0,0.0,0.0,0.0
인벤티지랩,,,,,,,0.0,0.0,0.0
인산가,0.0,0.0,30.0,,,,,,
인선이엔티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인성정보,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인스코비,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인지디스플레,50.0,50.0,50.0,75.0,75.0,75.0,100.0,50.0,50.0
인지소프트,,,,,,,,,
인지컨트롤스,100.0,150.0,100.0,150.0,100.0,100.0,100.0,150.0,200.0
인천도시가스,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0
인카금융서비스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
인콘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인크로스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,389.0
인터로조,70.0,120.0,180.0,300.0,300.0,300.0,300.0,450.0,600.0
인터엠,120.0,120.0,120.0,120.0,120.0,100.0,0.0,0.0,0.0
인터지스,150.0,100.0,120.0,120.0,0.0,0.0,0.0,100.0,120.0
인터플렉스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인텍플러스,0.0,0.0,0.0,0.0,0.0,0.0,100.0,200.0,200.0
인텔리안테크,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
인트로메딕,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인트론바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인팩,140.0,140.0,150.0,130.0,130.0,120.0,150.0,180.0,180.0
인포마크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인포바인,0.0,1750.0,900.0,1080.0,950.0,900.0,900.0,900.0,900.0
인포뱅크,0.0,0.0,30.0,50.0,50.0,10.0,10.0,80.0,20.0
인피니트헬스케어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
인화정공,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
일동제약,0.0,0.0,300.0,400.0,400.0,0.0,0.0,0.0,0.0
일동홀딩스,200.0,300.0,150.0,200.0,200.0,100.0,100.0,100.0,100.0
일성건설,0.0,0.0,200.0,0.0,0.0,15.0,15.0,30.0,5.0
일성신약,500.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,20000.0
일승,,,,,,,,,
일신바이오,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
